"","gene_id","gene_symbol","CRIP1_1_count","CRIP1_2_count","pCDH_1_count","pCDH_2_count","CRIP1_1_fpkm","CRIP1_2_fpkm","pCDH_1_fpkm","pCDH_2_fpkm","log2.fc.","pval","qval","fc","up.down","significant","change"
"1","ENSG00000006118","TMEM132A",9685,6999,8750,10159,52.9317413008508,51.9604057359031,59.3723960707712,70.1462082906525,-0.3072,0.00011044376152185,0.0232995431714244,0.8082,"Down","yes","Down"
"2","ENSG00000008517","IL32",974,668,1062,1145,12.066438193581,11.2413011413925,16.3344538905028,17.9210027492322,-0.5568,5.05908337057677e-07,0.000282515087047111,0.6798,"Down","yes","Down"
"3","ENSG00000055044","NOP58",2471,1951,1735,1473,30.0043293007539,32.1801771957078,26.1559575407139,22.5969907921423,0.347,0.000284547973034422,0.0479430195763627,1.2719,"Up","yes","Up"
"4","ENSG00000057019","DCBLD2",22492,17248,15364,12764,79.2699945088915,82.5732694632464,67.2271992478692,56.8334778255491,0.3803,8.94614269027873e-07,0.00045497525681989,1.3016,"Up","yes","Up"
"5","ENSG00000064300","NGFR",2921,2218,3160,3424,28.0424645409261,28.9245191702559,37.6644536240211,41.529343173549,-0.4787,2.97937139102306e-09,2.73717732955925e-06,0.7176,"Down","yes","Down"
"6","ENSG00000072274","TFRC",2461,1884,1656,1393,12.5528131735146,13.0536010011118,10.4869633598756,8.97671117144694,0.392,4.49165850521028e-05,0.0119553676848961,1.3122,"Up","yes","Up"
"7","ENSG00000072310","SREBF1",4016,2947,2268,2366,19.3897716454159,19.3276525611567,13.5950875027533,14.4321294120268,0.4632,1.91867730125392e-09,1.84951950882193e-06,1.3786,"Up","yes","Up"
"8","ENSG00000073756","PTGS2",1232,848,651,595,8.93106221291588,8.35041852498333,5.85913307640371,5.44936698808767,0.6099,1.50463544524838e-07,9.73909488197134e-05,1.5262,"Up","yes","Up"
"9","ENSG00000074181","NOTCH3",462,309,190,205,1.95224590145212,1.7736625962175,0.996795599047255,1.09441765194434,0.8324,4.15719761778747e-06,0.00179389375991799,1.7807,"Up","yes","Up"
"10","ENSG00000080573","COL5A3",658,456,696,796,3.85650527263118,3.63038649048744,5.06450777493444,5.89410390432025,-0.551,2.69675047203399e-05,0.00801872389864172,0.6826,"Down","yes","Down"
"11","ENSG00000080823","MOK",3391,2476,2195,2088,12.2709460868262,12.1708492297376,9.86154020229636,9.54591222118614,0.3298,2.46912141858422e-05,0.00758350689459591,1.2568,"Up","yes","Up"
"12","ENSG00000082497","SERTAD4",1920,1323,1165,997,13.9541618297578,13.0611781970492,10.5120742231787,9.15449451614913,0.4558,1.07409739073707e-05,0.00402503864318314,1.3716,"Up","yes","Up"
"13","ENSG00000084073","ZMPSTE24",1875,1361,1227,1040,18.5331422315874,18.2736749631047,15.0574807321462,12.9872682202423,0.3893,0.000138043226904056,0.0280819364444823,1.3097,"Up","yes","Up"
"14","ENSG00000085063","CD59",10444,7769,10622,10099,39.3292979895077,39.7406015523709,49.6610154009942,48.0467910740546,-0.3085,4.90771641734738e-07,0.000279543527132107,0.8075,"Down","yes","Down"
